id,item,quantiy,price_per_unit,date
62e070ef-41c8-421d-a0df-769c8e2b9283,orange,20,20,2023-11-27
fb48833b-794b-433b-8be4-0eb0db593d43,lemon,4,15,2023-11-28
597b8f84-0451-4c42-8ace-1b7f8d41edf9,lemon,16,15,2023-11-28
a8b99427-7602-4d98-a6d4-3b97f855be85,strawberry,20,24,2023-11-28
ff4ca48b-e2b7-49bd-ac32-2187b58200c8,strawberry,13,24,2023-11-28
71e0e9f8-a335-47eb-a42e-98f646d5a272,banana,2,10,2023-11-28
93fcab02-3003-4890-9e77-482f7b8ce858,banana,14,10,2023-11-29
8585524c-4e1e-4d7f-9032-64e440e0fadd,apple,15,30,2023-11-29
0301dadc-05f4-42dd-a383-625077c69164,strawberry,16,24,2023-11-29
27e61e38-5fef-498f-bf12-b2101cd081a3,apple,19,30,2023-11-29
885e7a96-719a-42be-80f0-bc58e70b8b1b,orange,7,20,2023-11-30
85e52c79-dd2f-47f6-bc2b-69277b921b76,lemon,16,15,2023-11-30
d7029ba2-8f47-424e-b112-d5df4cdf9a51,orange,7,20,2023-11-30
60d0a903-b898-4fac-a864-a9f9b083d1f0,strawberry,8,24,2023-12-01
29265052-561c-4cf3-a4d4-5da3cc1223f5,lemon,17,15,2023-12-02
d1a94aa5-1dac-41ff-95cb-0548a3d8ed1d,orange,18,20,2023-12-02
bf7b4e99-ff54-4478-ac96-0751962089d2,apple,3,30,2023-12-02
be7331bb-bd85-4fc5-80a4-d89a6d3767e1,banana,17,10,2023-12-03
c6107850-ae68-48eb-a29e-d79264e546ad,apple,15,30,2023-12-03
a2f2b23b-7b1c-443f-a059-0df63cf6ac5c,orange,3,20,2023-12-03
fd273139-f989-4a24-8d13-6aa998fc7f24,orange,20,20,2023-12-03
f12007d4-4d2c-4fcd-8c83-f22824fbcaa3,orange,17,20,2023-12-03
12dc2d34-3142-4eed-9738-8e4b4740b8b1,strawberry,19,24,2023-12-04
2a877cfd-f685-4699-802c-0fb024d82fc9,apple,6,30,2023-12-04
3d80c745-ae50-4da2-8f1b-fbb9a1eff7e5,banana,5,10,2023-12-04
000cc4d8-6f6d-4dbe-a42d-5201cf6d7ab5,banana,3,10,2023-12-04
96fd63a3-5331-4a13-bf4a-0f7dc8b92e06,banana,3,10,2023-12-05
ccdb2c8e-7cf9-4886-a35e-e37ff36571ca,lemon,2,15,2023-12-05
a5b659da-cefd-4b27-9cc7-3b25721ba5a4,apple,14,30,2023-12-05
e096acfc-81b3-49f0-8300-7c7203f01a73,strawberry,16,24,2023-12-05
e36f2c7e-8f87-4581-92f8-35b680127f79,strawberry,1,24,2023-12-06
3cdec0dc-ed21-43d1-84f0-273251a60306,strawberry,9,24,2023-12-06
626a8449-2508-496a-9558-e335bbeda8d3,banana,7,10,2023-12-06
e9cd6ea7-249d-4e72-ad08-4d3cafbe57aa,lemon,12,15,2023-12-06
328e8a97-8cf6-4ed4-9c65-805b51c05241,orange,14,20,2023-12-06
cfdb14d8-9324-4385-a483-4e7bc79e0764,lemon,15,15,2023-12-07
738ad84b-8541-43ac-bbec-020d3598b2db,lemon,5,15,2023-12-07
afb3d67d-aab0-4214-a446-84fbb698cad6,apple,9,30,2023-12-08
4fe2d6a2-e5a5-4e5d-a0db-cc8f0412508f,strawberry,9,24,2023-12-08
9b5f44ad-9a40-46a4-8342-09802ac3399e,banana,10,10,2023-12-09
7fb313cc-c322-495a-81cd-afa4c3f51b18,orange,12,20,2023-12-09
3ff1812c-a039-46fd-84e9-ef6e3c759f82,banana,18,10,2023-12-09
cf383b0e-27b8-458c-974f-d521fd315a1f,orange,19,20,2023-12-10
bd54cffb-aea2-45d6-8ee1-762b6cd4b99d,banana,8,10,2023-12-10
c0e43d5b-e06f-4f87-a96a-6c6039a49c22,orange,9,20,2023-12-11
8f64948a-a8de-48f2-95d9-5ae3431b844a,apple,9,30,2023-12-11
4bc81ff9-016b-43da-9540-cf1e992e72c9,strawberry,1,24,2023-12-11
94d187b9-3af8-4024-bb94-f57eb49da8fc,apple,6,30,2023-12-12
2e513204-2997-4f11-8486-e0476e7a6e60,apple,18,30,2023-12-12
69181e64-0a63-4747-a0af-e3c0bf21a453,strawberry,12,24,2023-12-12
99cb59c4-7a1b-4d97-aea6-51fe6c86daa2,lemon,17,15,2023-12-12
b5447d7f-5758-42a2-ad57-c2de7506f036,orange,15,20,2023-12-13
11237a48-ea4b-42c8-a853-32db52d64e1e,strawberry,8,24,2023-12-13
c11eee13-4a11-451e-b385-63f798553882,banana,2,10,2023-12-13
2ce47f87-b017-44a2-a0ac-277689f0fcc0,lemon,18,15,2023-12-13
97a0e886-6488-4c91-a916-bd804460e011,orange,6,20,2023-12-14
fc13685f-6b47-491d-80d0-2084e3d98dc6,strawberry,17,24,2023-12-14
c0a9f70e-9fd3-4b09-9fbe-6f01cc1e6c0a,apple,16,30,2023-12-15
5c703bee-2c36-4f21-82e2-59157ff3d5d3,banana,1,10,2023-12-15
97888d0d-2757-404f-a12c-f5f04760558a,strawberry,16,24,2023-12-15
15d40af4-932b-4a50-8773-ca7229148c81,apple,8,30,2023-12-15
86e16f71-7d74-4aeb-b78a-f2be89c42265,apple,7,30,2023-12-16
1f8ab462-d7de-44b8-b9ce-2b78c94abfa3,lemon,5,15,2023-12-16
f5064022-1426-4abe-88dc-d3120fd315a1,banana,7,10,2023-12-16
ea5b00bc-5bc9-40ee-b732-e48dc42b3165,apple,15,30,2023-12-17
d73d9071-f73c-41c0-acb0-fb5cabec483a,lemon,6,15,2023-12-17
31043253-6ae9-49cc-b403-98170ba6fd7d,banana,4,10,2023-12-17
26a5731d-f320-4994-840b-36316e9b42ed,apple,17,30,2023-12-17
bd76a01c-11fd-4a94-beab-268a4b8ad2be,orange,3,20,2023-12-18
93708182-ba6b-4e4d-aaba-51a5993de503,lemon,3,15,2023-12-18
75092c0d-080c-4806-a8bc-6083196452d2,banana,3,10,2023-12-18
06c21f88-add5-45bf-ac98-7cf2093f1dbd,apple,8,30,2023-12-19
b35c9b07-243b-4493-b190-3791da41e13a,banana,6,10,2023-12-19
d0ba01c0-546f-462b-b413-afb75d6d8796,strawberry,11,24,2023-12-19
8edbdf18-4f71-4fa6-ba9c-26eb028ec99e,banana,1,10,2023-12-19
61e01e61-c9c5-4be4-8e48-39f91ffbd27a,strawberry,3,24,2023-12-20
76f3f207-f641-4ae8-bd0b-b4e526520ef7,lemon,5,15,2023-12-20
b7462039-610e-420f-852e-1c121078aba0,banana,14,10,2023-12-20
1164583b-b9e1-4ed6-bec9-7bf7238ce8cc,lemon,18,15,2023-12-21
a8122bfe-89ee-46bd-94d1-e58e5e71f1b8,apple,5,30,2023-12-22
69895860-b598-4abb-9732-f95827b51419,orange,9,20,2023-12-22
5518a0ec-c78f-4413-967f-cef99c12f2c9,banana,11,10,2023-12-22
c3354d7e-c2c3-4847-9179-385482d8d7ba,apple,10,30,2023-12-22
483937b0-4add-403d-ae42-ac03e67f910b,strawberry,2,24,2023-12-22
b9d1c8e5-26b2-47fe-9936-eaf683ce4e79,apple,13,30,2023-12-23
c533fc15-ee55-48fc-a3f5-801bea742815,apple,5,30,2023-12-23
476e970e-7489-4cbd-996f-6d97024ece4e,lemon,5,15,2023-12-23
a4beac80-9e61-4759-bb65-9730eea844c0,strawberry,14,24,2023-12-23
cbdcb773-6cea-4a37-8a77-ece84c89785c,strawberry,20,24,2023-12-23
8b2c76da-bd76-4709-ae02-7a9d0a196ab9,lemon,5,15,2023-12-24
ee2b8625-a778-4443-abf9-fad6d8e5f013,orange,9,20,2023-12-24
bb7ce27a-5a4f-47ed-a111-c9eb768fd1d2,lemon,19,15,2023-12-25
54ad8783-f0ef-4408-9332-32a4826e2298,apple,1,30,2023-12-25
c90b1feb-bbef-4593-b7ff-09367ed3cc77,apple,20,30,2023-12-25
a2d06e67-0669-4e71-a7b7-5c58e37d4122,orange,10,20,2023-12-26
2b1a630e-7292-40b1-a584-dd3fff19c8ab,apple,12,30,2023-12-26
5de590ea-65dc-4179-8a75-51608843767b,banana,2,10,2023-12-26
894f4f55-c446-4f05-b7db-b538a49c41be,apple,6,30,2023-12-26
6f72ad9a-05d8-414d-96ec-5bd0ae95c0cb,banana,16,10,2023-12-27
58a1a7d8-9f62-403d-9a56-055991f6f7d0,orange,11,20,2023-12-27
3b188d5f-1ba0-4d4e-9efa-1e258a60e69e,orange,15,20,2023-12-27
31d54d6d-51ea-4efc-84fa-f11e4017d94f,lemon,13,15,2023-12-28
e1aaff6d-19ee-4d03-998e-507deccbd347,lemon,16,15,2023-12-28
b9b3bd1b-4b85-4cff-a196-aed3c1213ebd,banana,18,10,2023-12-28
a4104255-df5e-43f2-ad8a-d8acf76a9937,banana,15,10,2023-12-29
09079084-8f3e-456b-9325-0b6b60810a92,lemon,10,15,2023-12-29
608234c6-0daa-4deb-8c45-8c357efaedc9,lemon,17,15,2023-12-30
f5c342bc-9363-4abe-9e63-5deb2e04ef16,strawberry,19,24,2023-12-30
dbfc8eab-21c7-4012-8c90-68b41e3b2d51,banana,19,10,2023-12-31
550f8814-3a0f-4237-af05-e5484d4d606f,apple,11,30,2023-12-31
