id,item,quantity,price_per_unit,year,month,day
6bbee2f7-c85c-483e-9f3f-93e7aa87c352,orange,17,20,2023,12,4
c768159c-64c3-4724-bd7b-be2ad06ee30d,orange,19,20,2023,12,5
23f5d112-d095-428f-957f-87836f617681,orange,14,20,2023,12,5
3336427e-f014-4cf7-a1ee-2375240e79a5,orange,2,20,2023,12,5
757cc0ee-4efa-4709-89d8-6fe656d4d9a4,orange,5,20,2023,12,6
3ee10982-dc20-417b-8dd3-e599f079ed92,apple,15,30,2023,12,6
88297b4f-6b0b-43f9-b7b6-39c9face2569,lemon,6,15,2023,12,6
e6eee1a8-b267-4605-b165-a81189b1e816,strawberry,13,24,2023,12,7
cc6201cb-010d-4926-b6b1-a4a45f3efac5,orange,1,20,2023,12,7
9e67e20d-e3d6-4255-b1b6-0b95abf270d1,apple,16,30,2023,12,7
48416452-b705-4640-a084-de8ef5260684,lemon,1,15,2023,12,7
b0281649-d0be-4282-ab59-9fb04efb92c6,strawberry,10,24,2023,12,8
228a53d7-f428-4fdf-91f3-9ea92bb983b0,lemon,2,15,2023,12,8
86ac5126-ebc4-4a41-94ad-6d8c5012589c,apple,12,30,2023,12,9
e1b99a26-8e35-4e53-803b-48d50f0d3728,orange,17,20,2023,12,9
cf1c85b8-126b-466c-83f6-2320a76920f5,orange,19,20,2023,12,9
7724027c-05ab-4f74-9121-5202f46c3f83,lemon,8,15,2023,12,9
75395fa3-fe83-44d0-ba5a-8ddea4b85b89,banana,9,10,2023,12,9
28b14892-567e-40c6-a911-36aa48dcf1dc,strawberry,1,24,2023,12,10
a21c7868-eebf-48ae-bea2-b6bf67aa164e,apple,20,30,2023,12,11
20eef021-6ad3-42d2-b1cb-b7e61de2f8d7,strawberry,3,24,2023,12,11
072d19a1-c896-4307-8a3f-c4172c4a3b81,strawberry,4,24,2023,12,12
bf8bba4f-4b57-4b9f-8a12-111b340ffa90,banana,17,10,2023,12,12
00af6d46-6801-4410-a415-e85b12c148d3,strawberry,12,24,2023,12,12
acd3d999-d50c-4fc1-8409-d539b2021178,orange,1,20,2023,12,12
f6997d0e-3513-42cb-ac5d-085338c6bd0f,strawberry,17,24,2023,12,13
01c56da0-67aa-4afe-a1fa-59883add2ed6,banana,2,10,2023,12,13
bcbc2efd-13f8-478b-a892-4b2caa24d8b9,banana,6,10,2023,12,13
5eee0ac7-dca1-4fcf-9cd5-bf1256728d51,orange,20,20,2023,12,13
10a8d370-bce9-4fb9-8d6c-1d6e472f498a,lemon,20,15,2023,12,14
7e8ec249-4506-41d6-90eb-6e1d4a9edc7c,orange,9,20,2023,12,14
4cc7be07-9501-4ffa-8026-1f3423ef48d2,strawberry,8,24,2023,12,15
b2ec27db-7277-4ba5-bffd-030eb98675ed,orange,3,20,2023,12,15
a2258307-230c-46f2-9753-7824e2db9e03,apple,3,30,2023,12,16
1def8f1a-1a6e-40be-b942-e3e3dc104b65,banana,19,10,2023,12,16
608815a9-1655-47e1-b5b9-3e4eb1ac9626,banana,11,10,2023,12,16
7c82fb15-a5a0-41d8-b467-8c1e89105058,strawberry,7,24,2023,12,16
0433193b-7278-4bde-af99-3616f5460534,strawberry,3,24,2023,12,17
90ab789b-1dbf-413c-a31c-7b567679a7a8,banana,11,10,2023,12,18
6d22e720-b2a6-41a9-8741-bffb198ffca3,orange,11,20,2023,12,19
796818bd-af42-44c7-ac5f-99993e978976,banana,12,10,2023,12,19
7b6fcb8d-82c9-4950-8b58-d3523f892b48,lemon,3,15,2023,12,20
fda89f51-aef8-4d09-bb27-3c8fc44e49a2,apple,17,30,2023,12,20
2d44921f-30d4-4cf3-9221-0088f8686ea1,strawberry,10,24,2023,12,20
f8ae41bb-ea5d-4fa7-b489-722ed0e917d3,orange,6,20,2023,12,21
15a7770a-0835-4b04-88bd-33b41f978441,orange,14,20,2023,12,21
0fa9d13e-5bd1-49b0-a9d8-c298df1cdbcf,lemon,1,15,2023,12,22
4ccc09e8-86f1-434a-93a3-e1a11543f11c,lemon,4,15,2023,12,23
24750972-5a5d-4e39-b5b6-f7bb079d28c3,banana,20,10,2023,12,23
e9ef68d1-8881-470d-8740-398a79cbba00,orange,3,20,2023,12,23
7e2bffb4-a7d1-40c0-b525-314d01c3b37d,strawberry,16,24,2023,12,23
6950d50b-2055-434a-9354-5236257e8d8e,orange,14,20,2023,12,24
09591e2d-4afd-4d9f-b610-b6e20a35c35b,apple,9,30,2023,12,24
584aab3e-2d1e-4c91-a82c-49a2dc8364c7,lemon,19,15,2023,12,24
b3b5805f-5fa2-41f5-80f4-cd5d925b0892,apple,19,30,2023,12,24
c64799d6-030d-47fc-be69-f16c04b11eec,strawberry,4,24,2023,12,24
d599ce8d-9401-4989-903a-8c58bbe386af,banana,15,10,2023,12,25
e2b66f9b-fb6d-468c-a6a8-37d48f21b728,orange,5,20,2023,12,25
79fb8588-34d4-4308-b196-9d4ba2c8725b,banana,15,10,2023,12,25
509afc30-2fb0-4288-9e43-319184cdcb5a,apple,11,30,2023,12,25
46a417ce-3447-43d4-abb1-00e690feb9ce,strawberry,5,24,2023,12,25
516fe6fb-8c7c-48c1-a922-c66117f521a8,apple,15,30,2023,12,26
321031cc-30f4-476a-9740-ee5df6c95cb2,orange,9,20,2023,12,26
a42388f0-7ef2-4a60-bb32-d5e9d84723f3,apple,9,30,2023,12,26
d1fca09e-1548-461b-9fdd-be3f07f5ab4f,orange,11,20,2023,12,27
3997040e-aa6d-491c-8543-a156ee557c75,apple,17,30,2023,12,27
d7989de4-5c01-45c2-9eb7-105bb0b82a19,banana,17,10,2023,12,27
a7080ae3-74d6-44c6-b5c3-c0a476c6fbb5,banana,10,10,2023,12,27
0bf4fc15-99c6-4356-a99f-a4186330a94c,strawberry,5,24,2023,12,28
4660a0ba-90ef-4118-8a87-4c57081f7e5a,banana,20,10,2023,12,28
aac8c1a3-342f-4d19-8d97-36b1b28fef62,apple,12,30,2023,12,28
f6dc3fbc-817d-4753-9559-54bb01c0eab7,strawberry,11,24,2023,12,28
079afb31-a54d-4d3c-9fbb-72bf78273af9,orange,19,20,2023,12,29
3f0e36b0-3db2-431c-b485-1fa68f3ce517,lemon,12,15,2023,12,29
2baf5de4-94dd-4f5b-b465-cf51eca6c102,lemon,1,15,2023,12,30
2a33d8a5-cfd2-488a-b960-d487a587a7a7,apple,14,30,2023,12,30
108c6ed4-596b-4516-a1c6-4312b589913e,banana,4,10,2023,12,30
1fb54829-dbb1-4993-b3ef-31fb5d8eef61,banana,15,10,2023,12,30
e935d1af-7605-4d83-97cb-20747e20f56e,orange,7,20,2023,12,31
27b5aab6-307b-467b-a246-d733bf979c24,orange,16,20,2023,12,31
68d676a9-b788-4caf-bf53-6c1507ce6350,apple,9,30,2023,12,31
